Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Estimasi_per_km,Kategori_Waktu
195,7.11,Clear,Low,Afternoon,Scooter,27,,48,6.751054852320674,Sedang
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,7.111111111111111,Cepat
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,5.294825511432009,Sedang
504,16.37,Clear,High,Morning,Bike,26,7.0,97,5.92547342700061,Lama
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,5.930470347648262,Sedang
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,9.836065573770492,Sedang
580,5.54,Rainy,Medium,,Scooter,28,9.0,51,9.205776173285198,Sedang
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,4.852686308492202,Sedang
163,12.85,Clear,Low,Afternoon,Scooter,5,,54,4.202334630350195,Sedang
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,5.575539568345324,Cepat
153,3.33,,Medium,Evening,Scooter,24,2.0,44,13.213213213213212,Sedang
802,3.47,Snowy,High,Night,Bike,24,9.0,53,15.273775216138327,Sedang
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,4.746044962531224,Sedang
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,5.632040050062578,Lama
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,7.142857142857142,Cepat
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,4.262968669748331,Lama
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,5.222437137330754,Lama
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,6.90978886756238,Lama
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,4.90566037735849,Lama
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,5.075807514831905,Lama
751,2.78,Rainy,Low,,Bike,21,4.0,37,13.309352517985612,Cepat
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,19.696969696969695,Cepat
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,4.632929436920884,Sedang
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,19.41747572815534,Sedang
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,6.352087114337568,Lama
54,17.95,Snowy,High,Morning,Scooter,16,,96,5.348189415041783,Lama
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,10.831721470019342,Sedang
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,5.655836341756919,Lama
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,43.66197183098592,Cepat
208,13.44,Clear,,Evening,Scooter,9,5.0,55,4.092261904761905,Sedang
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,5.4961832061068705,Lama
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,3.8981288981288986,Lama
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,8.037383177570094,Sedang
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,4.582651391162029,Sedang
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,3.719676549865229,Sedang
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,6.6770186335403725,Sedang
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,5.587229190421893,Sedang
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,4.649042844120328,Sedang
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,6.586826347305389,Sedang
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,4.717710750193349,Sedang
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,5.256570713391739,Sedang
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,4.309252217997465,Sedang
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,7.236180904522613,Lama
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,3.414996288047513,Sedang
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,4.421175101803374,Lama
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,10.21671826625387,Cepat
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,36.22047244094488,Sedang
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,6.581740976645436,Cepat
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,5.616224648985959,Lama
151,18.21,,Low,Evening,Bike,6,3.0,74,4.063701263042284,Lama
789,9.51,Clear,High,Morning,Bike,26,9.0,63,6.624605678233439,Sedang
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,22.47191011235955,Cepat
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,9.732824427480915,Sedang
551,10.64,Windy,Low,Evening,Car,11,9.0,36,3.3834586466165413,Cepat
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,5.291005291005291,Lama
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,3.415659485023647,Sedang
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,7.0873786407766985,Lama
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,4.519774011299435,Sedang
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,5.053191489361702,Lama
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,4.171632896305125,Lama
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,4.3312101910828025,Cepat
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,4.901117798796216,Sedang
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,5.641025641025641,Sedang
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,5.303030303030303,Sedang
326,14.89,Clear,High,Evening,Car,22,9.0,88,5.910006715916722,Lama
187,16.44,Rainy,High,Afternoon,Bike,12,,86,5.231143552311435,Lama
124,2.65,,Medium,Afternoon,Car,14,4.0,35,13.20754716981132,Cepat
854,18.01,Foggy,High,Night,Bike,14,2.0,71,3.942254303164908,Lama
609,10.32,Clear,Medium,Night,Car,24,5.0,49,4.7480620155038755,Sedang
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,8.79120879120879,Sedang
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,9.62566844919786,Cepat
198,17.99,Windy,High,Evening,Bike,5,1.0,73,4.0578098943857706,Lama
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,3.0085959885386817,Sedang
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,3.807740324594257,Sedang
294,7.52,,Medium,Afternoon,Car,17,9.0,44,5.851063829787234,Sedang
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,11.155378486055778,Cepat
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,8.805970149253731,Sedang
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,3.4639409426462238,Sedang
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,12.602739726027398,Sedang
439,14.27,Clear,Medium,Night,Car,24,3.0,77,5.39593552908199,Lama
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,5.084745762711864,Sedang
416,9.24,Windy,,Afternoon,Bike,8,2.0,49,5.303030303030303,Sedang
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,3.3502538071065993,Sedang
766,11.61,Clear,High,Morning,Car,19,1.0,67,5.770887166236004,Sedang
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,4.8661800486618,Lama
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,11.995386389850058,Lama
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,8.365758754863814,Sedang
130,10.46,Clear,,Evening,Bike,25,3.0,68,6.50095602294455,Sedang
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,8.98661567877629,Sedang
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,4.63768115942029,Sedang
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,9.653465346534654,Cepat
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,7.894736842105263,Cepat
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,4.202157864849517,Lama
914,8.48,Clear,High,Night,Bike,11,5.0,39,4.599056603773585,Cepat
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,3.8686987104337636,Sedang
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,6.1946902654867255,Sedang
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,8.666666666666666,Lama
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,4.945054945054945,Sedang
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,4.754273504273504,Lama
920,3.23,Clear,Low,,Bike,7,7.0,14,4.3343653250774,Cepat
625,12.56,Clear,Low,Morning,Car,22,8.0,49,3.901273885350318,Sedang
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,51.0,Sedang
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,10.69364161849711,Cepat
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,8.833333333333334,Sedang
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,4.3272481406355645,Sedang
510,14.65,Snowy,High,Morning,Car,19,3.0,95,6.484641638225256,Lama
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,5.140845070422536,Lama
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,5.3977272727272725,Cepat
442,19.74,Clear,,Afternoon,Car,16,1.0,98,4.964539007092199,Lama
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,5.808080808080808,Sedang
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,4.025764895330113,Lama
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,4.3181818181818175,Cepat
233,11.75,Clear,High,Morning,Bike,9,2.0,55,4.680851063829787,Sedang
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,4.854881266490765,Lama
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,6.315789473684211,Sedang
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,4.669260700389105,Lama
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,5.209840810419681,Lama
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,4.3786220218931104,Sedang
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,10.075566750629722,Sedang
234,10.1,Clear,High,Morning,Car,17,6.0,55,5.445544554455446,Sedang
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,3.844041735310269,Lama
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,9.328358208955223,Cepat
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,8.505154639175258,Cepat
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,5.726872246696035,Lama
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,8.023774145616642,Sedang
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,21.333333333333332,Cepat
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,5.003625815808557,Sedang
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,3.6643653744025495,Sedang
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,2.8399311531841653,Cepat
745,5.03,Clear,Medium,Morning,Bike,17,,38,7.5546719681908545,Cepat
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,6.23342175066313,Lama
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,4.293893129770992,Sedang
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,5.754475703324808,Sedang
377,16.98,Clear,Low,,Bike,11,6.0,78,4.593639575971731,Lama
385,14.83,Rainy,Low,Morning,Car,19,4.0,126,8.496291301416049,Lama
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,4.761904761904762,Cepat
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,3.655210038188762,Sedang
815,17.46,Clear,Medium,Morning,Scooter,6,,62,3.5509736540664374,Sedang
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,22.388059701492537,Cepat
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,12.318840579710146,Cepat
506,3.67,Clear,Low,,Bike,9,0.0,26,7.084468664850136,Cepat
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,6.997455470737913,Sedang
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,11.692650334075724,Lama
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,4.747081712062257,Sedang
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,3.7967615857063093,Sedang
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,4.506295559973492,Sedang
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,8.293838862559243,Cepat
804,12.33,Clear,High,Night,Bike,7,2.0,101,8.19140308191403,Lama
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,4.8684946838276435,Lama
847,2.16,Clear,Medium,Night,Car,10,1.0,23,10.648148148148147,Cepat
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,13.826366559485532,Sedang
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,28.169014084507044,Sedang
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,4.792676359719978,Lama
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,3.4266133637921183,Sedang
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,7.4561403508771935,Sedang
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,91,4.961832061068702,Lama
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,12.535612535612536,Sedang
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,3.9455782312925174,Sedang
525,16.85,Clear,High,Morning,Car,17,4.0,71,4.213649851632047,Lama
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,4.059040590405903,Sedang
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,4.712041884816753,Lama
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,4.6681254558716265,Sedang
655,8.92,Clear,Medium,,Bike,10,1.0,51,5.7174887892376685,Sedang
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,4.801097393689986,Lama
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,6.282183316168897,Sedang
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,4.162487462387161,Lama
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,10.816777041942604,Sedang
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,5.327102803738318,Sedang
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,6.416584402764067,Sedang
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,23.076923076923077,Cepat
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,4.670912951167728,Lama
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,5.570291777188329,Lama
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,4.445727482678984,Lama
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,6.901615271659325,Sedang
461,2.79,Clear,High,Morning,Bike,23,7.0,38,13.620071684587813,Cepat
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,6.468531468531469,Lama
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,15.98360655737705,Cepat
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,12.096774193548388,Cepat
393,7.75,,Medium,Evening,Scooter,21,1.0,55,7.096774193548387,Sedang
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,20.0,Cepat
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,6.2006764374295384,Sedang
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,4.294079375406636,Sedang
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,6.511175898931001,Sedang
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,4.316069057104913,Sedang
5,3.54,Foggy,Low,,Bike,23,7.0,37,10.451977401129943,Cepat
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,4.044630404463041,Cepat
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,7.142857142857142,Cepat
930,5.53,Clear,Low,Morning,Car,10,8.0,27,4.882459312839059,Cepat
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,4.945054945054945,Sedang
739,9.06,Clear,High,Evening,Bike,26,3.0,61,6.73289183222958,Sedang
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,10.33210332103321,Cepat
726,16.92,Clear,Low,Night,Bike,23,5.0,78,4.609929078014184,Lama
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,3.9881831610044314,Sedang
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,44.0,Sedang
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,4.789053591790194,Sedang
728,16.01,Windy,Low,Morning,Car,28,0.0,84,5.246720799500312,Lama
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,3.8796516231195564,Sedang
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,6.9221260815822,Sedang
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,5.963302752293578,Cepat
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,4.2293233082706765,Sedang
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,12.429378531073446,Cepat
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,5.923076923076923,Lama
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,3.897116134060795,Sedang
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,4.992319508448541,Sedang
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,3.9174166225516145,Lama
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,6.837606837606838,Lama
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,6.187624750499002,Cepat
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,4.0625,Sedang
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,4.647256438969765,Lama
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,30.100334448160535,Lama
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,3.1135531135531136,Sedang
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,4.433497536945813,Cepat
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,4.849375459221161,Sedang
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,6.588235294117647,Sedang
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,5.380116959064327,Sedang
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,9.62962962962963,Cepat
499,19.5,Clear,High,Morning,Bike,18,2.0,73,3.7435897435897436,Lama
139,7.59,Clear,,Afternoon,Scooter,16,3.0,37,4.874835309617918,Cepat
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,5.702280912364946,Lama
472,19.41,Snowy,High,Evening,Car,21,3.0,100,5.151983513652756,Lama
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,4.075691411935954,Sedang
129,0.64,Clear,High,Night,Bike,10,3.0,24,37.5,Cepat
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,4.380165289256198,Sedang
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,4.962779156327543,Sedang
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,6.514382402707276,Lama
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,10.037878787878787,Sedang
65,5.98,Clear,Low,Evening,Car,22,9.0,35,5.852842809364548,Cepat
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,32.081911262798634,Lama
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,12.345679012345679,Sedang
157,13.61,Clear,Low,,Scooter,12,2.0,43,3.1594415870683323,Sedang
41,2.88,Rainy,,Morning,Car,16,4.0,41,14.236111111111112,Sedang
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,9.644670050761421,Sedang
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,7.833333333333333,Sedang
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,6.796116504854369,Lama
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,4.263824117255163,Sedang
217,6.85,Clear,High,Morning,Bike,16,5.0,48,7.007299270072993,Sedang
792,11.93,Snowy,High,Morning,Car,7,1.0,75,6.286672254819782,Lama
53,18.82,Windy,Low,Morning,Car,5,3.0,77,4.0913921360255046,Lama
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,28.155339805825243,Cepat
338,14.22,Rainy,,Evening,Car,25,8.0,84,5.9071729957805905,Lama
749,18.18,Snowy,High,,Bike,17,3.0,85,4.675467546754676,Lama
720,14.75,Clear,Low,Morning,Car,10,7.0,62,4.203389830508475,Sedang
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,5.128205128205129,Sedang
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,3.9325842696629216,Sedang
702,1.51,Clear,High,Evening,Bike,26,1.0,44,29.13907284768212,Sedang
252,8.01,Clear,High,Morning,Bike,8,6.0,48,5.992509363295881,Sedang
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,13.003095975232199,Sedang
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,5.167173252279635,Sedang
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,4.3521266073194855,Sedang
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,4.0239260467645455,Lama
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,5.084745762711865,Sedang
863,10.73,Clear,,Afternoon,Bike,7,5.0,57,5.312208760484622,Sedang
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,8.186195826645264,Sedang
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,16.822429906542055,Cepat
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,5.9236165237724085,Lama
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,5.017921146953405,Sedang
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,7.317073170731708,Cepat
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,4.254143646408839,Lama
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,7.223796033994335,Sedang
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,12.88659793814433,Cepat
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,45.76271186440678,Cepat
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,5.702527924750147,Lama
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,5.597014925373134,Cepat
566,12.0,Clear,Low,Evening,Car,25,0.0,75,6.25,Lama
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,3.3271719038817005,Sedang
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,3.151260504201681,Sedang
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,5.346426623022368,Lama
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,14.341085271317828,Cepat
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,9.89247311827957,Sedang
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,4.558568955568379,Lama
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,73.52941176470588,Sedang
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,3.7765131919296433,Lama
776,3.42,Clear,Medium,Night,Car,11,9.0,24,7.017543859649123,Cepat
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,5.573080967402734,Lama
428,17.81,Windy,High,Evening,Bike,21,4.0,122,6.850084222346997,Lama
455,2.67,Clear,Medium,Night,Car,17,6.0,28,10.486891385767791,Cepat
367,19.24,Snowy,Low,,Bike,26,1.0,114,5.925155925155925,Lama
92,14.41,Rainy,,Night,Bike,16,6.0,85,5.898681471200555,Lama
340,2.41,,Medium,Evening,Bike,15,9.0,25,10.373443983402488,Cepat
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,2.5027808676307006,Sedang
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,12.670299727520437,Lama
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,4.95603517186251,Sedang
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,6.841046277665996,Cepat
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,5.287958115183246,Lama
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,5.172413793103448,Cepat
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,4.477611940298507,Sedang
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,8.970976253298153,Cepat
388,3.96,Clear,Medium,Afternoon,Bike,23,,44,11.11111111111111,Sedang
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,4.314582195521573,Lama
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,6.21301775147929,Sedang
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,36.8421052631579,Cepat
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,7.056798623063684,Sedang
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,4.966887417218543,Sedang
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,19.108280254777068,Cepat
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,6.644238856181665,Lama
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,7.54985754985755,Sedang
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,5.126353790613718,Lama
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,7.618025751072961,Lama
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,8.290155440414509,Sedang
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,6.134969325153374,Sedang
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,11.581920903954803,Sedang
563,3.16,Snowy,Low,Morning,Car,9,,27,8.544303797468354,Cepat
687,11.65,Windy,Low,Night,Bike,10,3.0,53,4.549356223175965,Sedang
190,5.22,Snowy,Medium,,Scooter,14,3.0,43,8.237547892720308,Sedang
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,7.024029574861368,Cepat
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,4.3522267206477725,Sedang
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,3.5750251762336354,Lama
682,5.53,Windy,High,Morning,Bike,23,4.0,59,10.669077757685352,Sedang
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,4.975922953451043,Sedang
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,12.318840579710146,Cepat
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,6.024096385542169,Sedang
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,4.919184820801124,Lama
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,32.231404958677686,Cepat
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,5.045045045045045,Sedang
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,3.8011695906432745,Sedang
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,9.937888198757763,Cepat
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,4.411001556824079,Lama
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,10.283687943262413,Cepat
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,7.6923076923076925,Sedang
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,3.9825762289981332,Sedang
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,4.391468005018821,Cepat
192,18.0,Rainy,High,Night,Car,22,,98,5.444444444444445,Lama
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,4.823747680890538,Lama
806,14.86,,High,Night,Scooter,15,4.0,91,6.123822341857335,Lama
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70,5.993150684931507,Lama
